Price,AAPL,MSFT,JPM,KO,MCD,XOM,CAT,JNJ,WMT,DIS,^GSPC
Ticker,AAPL,MSFT,JPM,KO,MCD,XOM,CAT,JNJ,WMT,DIS,^GSPC
Date,,,,,,,,,,,
2018-11-30,42.343269,103.500946,91.380165,40.603451,160.183441,57.341560,116.456871,120.671753,29.218796,111.360939,2760.169922
2018-12-31,37.532375,95.211517,80.227791,38.447937,151.817856,49.682503,109.074753,106.683830,27.872305,105.729736,2506.850098
2019-01-31,39.602444,97.892471,85.060211,39.081287,152.852386,53.391018,114.302299,110.015358,28.830688,108.366997,2704.100098
2019-02-28,41.199005,105.016716,86.463509,36.815815,157.178558,57.580414,118.648773,112.958366,29.781387,109.649666,2784.489990
2019-03-31,45.390202,111.028885,83.870270,38.050056,163.393387,59.523571,117.050575,116.328865,29.342144,107.890854,2834.399902
2019-04-30,47.951851,122.947029,96.148834,40.184200,169.992844,59.140511,120.445732,117.502235,31.106150,133.097427,2945.830078
2019-05-31,41.834496,116.432526,88.460869,40.241543,170.595139,52.134716,104.131897,109.138931,30.682688,128.306824,2752.060059
2019-06-30,47.476845,126.576965,93.336418,41.707703,179.720795,57.098709,118.455376,116.697540,33.597588,135.691940,2941.760010
2019-07-31,51.103821,128.759598,96.842773,43.444851,182.369095,55.407295,114.439957,109.106506,33.564129,138.966675,2980.379883
2019-08-31,50.072334,130.261963,92.366119,45.434250,188.643661,51.025982,104.223732,107.548058,34.743961,134.205215,2926.459961
2019-09-30,53.929806,131.804993,98.949287,44.938969,186.804840,53.267265,110.626038,109.214989,36.265633,127.419685,2976.739990
2019-10-31,59.899010,135.919449,105.027985,45.259212,171.135483,50.973927,120.689339,111.460388,35.831715,127.028587,3037.560059
2019-11-30,64.351219,143.513153,111.666222,44.402752,169.204025,51.396389,127.755173,116.060944,36.390907,148.206543,3140.979980
2019-12-31,70.920349,150.013474,118.141106,46.367992,173.029083,53.275974,130.359177,123.987953,36.314522,141.411209,3230.780029
2020-01-31,74.750755,161.932739,112.174728,48.923042,187.354034,47.427673,115.944481,126.537964,35.142200,136.042099,3225.520020
2020-02-29,66.020065,154.113388,99.034622,44.809826,170.016953,39.273655,110.437645,114.306587,33.051899,115.720856,2954.219971
2020-03-31,61.560169,150.432739,76.790009,37.069252,145.687958,29.405706,103.148621,112.169884,34.875141,95.016014,2584.590088
2020-04-30,71.125015,170.940643,81.677315,38.780273,165.256912,35.988495,103.450851,128.345673,37.474319,106.376625,2912.429932
2020-05-31,76.968971,174.794266,83.861862,39.447876,164.164368,35.214039,107.764618,127.242188,38.248154,115.376587,3044.310059
2020-06-30,88.552193,194.660034,81.061012,37.757736,163.618057,35.304733,113.478928,121.130196,37.091061,109.681526,3100.290039
2020-07-31,103.174973,196.094803,83.284462,40.283794,172.319153,33.220551,119.202225,125.548813,40.069981,115.022491,3271.120117
2020-08-31,125.293594,215.722427,87.185242,42.236588,189.384308,31.531099,128.617630,132.138123,42.996277,129.707672,3500.310059
2020-09-30,112.650436,201.669739,83.774055,42.100151,195.818466,27.636894,134.799530,129.089722,43.502625,122.045418,3363.000000
2020-10-31,105.890076,194.133392,85.314316,41.314800,190.028381,26.260277,141.939438,118.884300,43.141945,119.261826,3269.959961
2020-11-30,115.802048,205.255753,103.530914,44.357960,193.989487,30.696028,157.846298,125.448013,47.507435,145.583008,3621.629883
2020-12-31,129.292587,213.820267,111.602257,47.512875,192.575790,33.984192,165.511795,137.408081,44.820988,178.209137,3756.070068
2021-01-31,128.581268,222.991455,113.007492,41.716717,186.526947,36.968735,166.257385,142.428375,43.842644,165.412476,3714.239990
2021-02-28,118.155258,223.395187,130.186417,42.444485,185.001266,44.825825,197.345276,138.350998,40.544071,185.940231,3811.149902
2021-03-31,119.200333,227.176132,134.662506,45.667461,202.393112,46.811222,211.962433,144.388367,42.388397,181.494354,3972.889893
2021-04-30,128.285492,242.987976,136.060150,47.157055,213.174698,47.993454,208.525208,142.965118,43.843933,182.969757,4181.169922
2021-05-31,121.600922,240.579071,146.142242,48.301468,211.197159,48.940907,221.377869,148.693192,44.508286,175.720596,4204.109863
2021-06-30,133.879700,261.628357,138.400879,47.270618,209.730499,53.660557,199.844299,145.633957,44.365322,172.887848,4297.500000
2021-07-31,142.579559,275.158813,135.055191,50.196934,220.371826,48.973343,189.853485,152.228729,44.846672,173.133743,4395.259766
2021-08-31,148.415298,291.548065,143.145111,49.563206,215.605011,46.378788,194.675903,153.050903,46.592724,178.327164,4522.680176
2021-09-30,138.524841,272.792450,146.492172,46.183292,220.119247,50.794025,177.227402,143.618073,44.010742,166.396057,4307.540039
2021-10-31,146.650330,320.883331,152.040787,49.990482,224.172745,55.673088,188.342773,144.845291,47.180981,166.297699,4605.379883
2021-11-30,161.824417,319.886688,142.999283,46.514114,223.305450,51.674850,179.487030,138.664795,44.405441,142.524033,4567.000000
2021-12-31,174.090179,326.026581,142.567123,52.916264,246.088974,53.550774,191.916962,153.124924,45.687424,152.350220,4766.180176
2022-01-31,171.354828,301.462097,133.788940,54.524937,238.175812,66.476822,187.108337,154.216934,44.324268,140.625671,4515.549805
2022-02-28,161.884109,289.645233,128.431961,55.624195,224.699448,68.629707,174.975616,147.306778,42.850067,146.025665,4373.939941
2022-03-31,171.406250,299.491760,123.468597,55.409706,228.266464,73.080391,207.847656,159.657028,47.212429,134.910934,4530.410156
2022-04-30,154.757446,269.582397,108.107452,58.184280,230.001923,75.434113,196.392822,162.566803,48.690342,109.799553,4131.930176
2022-05-31,146.109070,264.094055,120.651878,57.076611,232.817413,84.946327,202.311600,161.729019,40.937569,108.629074,4132.149902
2022-06-30,134.408630,250.065277,102.749840,56.653355,227.897247,76.555428,167.547958,160.936859,38.834503,92.852089,3785.379883
2022-07-31,159.762650,273.345520,105.259026,58.205544,244.466690,86.647797,185.815521,158.226028,42.178776,104.360229,4130.290039
2022-08-31,154.562103,254.583130,104.689682,55.974205,234.172699,85.449944,174.330597,146.276566,42.338482,110.242195,3955.000000
2022-09-30,136.052338,227.246933,96.193367,50.813072,215.351105,78.806618,154.859802,149.103134,41.608593,92.783234,3585.620117
2022-10-31,150.957077,226.495636,115.873886,54.682884,254.475296,100.017868,204.296448,158.787170,45.660370,104.793022,3871.979980
2022-11-30,145.729584,248.947113,128.334183,58.118275,254.596649,100.496254,224.618393,162.465439,48.897301,96.265198,4080.110107
2022-12-31,128.123062,234.658417,124.544907,58.530449,247.339447,100.359024,227.611237,162.273941,45.487137,85.455391,3839.500000
2023-01-31,142.283325,242.476456,129.987381,56.423325,250.971634,105.554398,239.706284,150.120636,46.328407,106.711044,4076.600098
2023-02-28,145.359970,244.051788,134.119217,54.757858,247.696075,100.004166,228.687210,140.787460,45.768093,97.976662,3970.149902
2023-03-31,162.854996,282.801514,121.918922,57.076622,263.946625,100.544472,218.462845,143.409943,47.481220,98.488129,4109.310059
2023-04-30,167.575729,301.399933,129.338287,59.480103,279.182587,108.502937,208.878128,151.459427,48.813969,100.819275,4169.479980
2023-05-31,175.051849,322.126984,127.967674,55.316952,269.138580,93.686241,197.486115,143.465454,47.488293,86.517685,4179.830078
2023-06-30,191.829437,334.775513,137.142563,55.836197,281.693542,99.188080,236.167465,154.298813,51.014938,87.816048,4450.379883
2023-07-31,194.282089,330.233734,148.948318,57.859024,278.244629,99.178841,254.519547,156.172546,51.884773,87.432442,4588.959961
2023-08-31,185.796768,322.211792,138.929413,55.897079,266.809235,102.831917,271.174774,150.719116,52.777321,82.307869,4507.660156
2023-09-30,169.549271,311.062317,137.685669,52.300152,251.346664,109.632996,263.332672,146.245316,52.092018,79.721001,4288.049805
2023-10-31,169.113541,333.090363,132.027100,53.195343,250.134995,98.695808,218.045242,139.287491,53.225517,80.252144,4193.799805
2023-11-30,188.107483,373.284607,149.279739,55.031612,268.902008,95.795998,243.091278,145.221802,50.710972,91.170135,4567.799805
2023-12-31,190.913666,371.209137,162.688904,55.934902,284.593689,94.075005,286.673584,148.353470,51.349380,88.809486,4769.830078
2024-01-31,182.851929,392.472443,166.763306,56.466442,280.956024,96.737854,291.172394,150.397903,54.024742,94.782936,4845.649902
2024-02-29,179.232544,408.326111,179.050873,56.969509,280.533661,98.346848,325.298676,152.745193,57.483639,110.108070,5096.270020
2024-03-31,170.257355,416.083160,192.754440,58.070549,272.158569,110.391129,356.926544,150.862701,59.013653,120.745857,5254.350098
2024-04-30,169.115570,385.039093,184.516861,59.099537,263.557983,112.318993,325.892853,137.892654,58.407665,109.634399,5035.689941
2024-05-31,190.879257,410.554810,196.134094,60.209389,249.899353,111.359825,330.942383,139.876312,64.715897,102.539253,5277.509766
2024-06-30,209.401932,442.821350,195.775955,60.898251,245.989990,110.215508,325.643677,140.516693,66.865570,97.980194,5460.479980
2024-07-31,220.795654,414.485565,205.978058,64.350128,257.846497,113.537659,338.450500,151.755325,67.783974,92.454071,5522.299805
2024-08-31,227.675629,413.286743,218.799057,69.874962,280.444580,112.915367,349.546661,159.456055,76.266853,89.599197,5648.399902
2024-09-30,231.920624,427.093567,205.231201,69.286797,295.843475,113.129562,383.922150,156.985336,79.970253,95.359009,5762.479980
2024-10-31,224.863495,403.322052,215.995956,63.403049,285.447723,112.704903,369.276794,154.854233,81.158653,95.368919,5705.450195
2024-11-30,236.230560,420.304565,244.543274,62.208965,289.258850,113.843727,400.068512,150.156097,91.606789,116.455170,6032.379883
2024-12-31,249.534164,419.196564,234.740784,60.900536,283.278442,104.669365,357.363434,141.215515,89.477554,110.388031,5881.629883
2025-01-31,235.165192,412.791748,261.758820,62.093891,283.812622,103.949326,365.914307,148.568253,97.427521,112.579910,6040.529785
2025-02-28,240.984512,394.820496,260.502258,69.655113,303.110291,108.327972,340.075439,161.135284,97.874161,113.316772,5954.500000
2025-03-31,221.587616,374.087158,241.455536,70.056160,307.081879,116.758148,326.084808,163.232208,87.134903,98.280891,5611.850098
2025-04-30,211.981125,393.888184,240.786179,71.489548,316.052979,103.701027,305.786072,153.852066,96.789368,90.563797,5569.060059
2025-05-31,200.359573,458.762238,261.463074,71.046120,310.318268,100.431847,345.766327,152.769379,98.252411,112.559998,5911.689941
2025-06-30,204.937408,496.593658,287.124084,69.715851,288.882202,106.806129,385.684967,151.636978,97.552155,123.483421,6204.950195
2025-07-31,207.334702,532.624390,293.393250,67.373299,298.376038,110.610725,435.170990,163.539612,97.751694,119.110001,6339.390137
2025-08-31,231.876846,505.858429,299.961670,68.464928,311.770020,113.236298,417.839539,175.879028,96.754021,118.379997,6460.259766
2025-09-30,254.630005,517.950012,313.903870,65.815254,302.174500,112.750000,475.783051,185.419998,103.059998,114.500000,6688.459961
2025-10-31,269.000000,542.070007,305.359985,70.160004,306.399994,115.029999,524.469971,186.929993,103.169998,111.650002,6890.890137
